file,action
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Zzzzra/(2012) Biology 004 VA - EP/Zzzzra - (2012) Biology 004 VA - EP - 02. Donjon 64.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Zen Meditation Music Academy, Meditation Spa/(2025) Study Focus Meditation Music/Zen Meditation Music Academy, Meditation Spa - (2025) Study Focus Meditation Music - 04. Mind in Motion.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/D/of Montreal/(2007) Hissing Fauna, Are You the Destroyer?/of Montreal - (2007) Hissing Fauna, Are You the Destroyer? - 07. The Past Is a Grotesque Animal.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/of Montreal/(2025) The Sunlandic Twins/of Montreal - (2025) The Sunlandic Twins - 32. Crazy For You But Not That Crazy.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/of Montreal/(2025) The Sunlandic Twins/of Montreal - (2025) The Sunlandic Twins - 03. Wraith Pinned to the Mist and Other Games (Remastered 2025).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/of Montreal/(2025) The Sunlandic Twins/of Montreal - (2025) The Sunlandic Twins - 07. The Party's Crashing Us (Remastered 2025).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/meija/(2024) MAGIC (single)/meija - (2024) MAGIC (single) - 01. MAGIC.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Wednesday Addams, Nevermore Academy Orchestra & Danny Elfman/(2023) Wednesday (Original Soundtrack From the Netflix Series)/Wednesday Addams, Nevermore Academy Orchestra & Danny Elfman - (2023) Wednesday (Original Soundtrack From the Netflix Series) - 01. Paint It Black.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Yukno/(2025) [Unknown Album]/Yukno - (2025) [Unknown Album] - 11. Eine kleine Nachtmusik.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Yukno/(2022) Regen/Yukno - (2022) Regen - 01. Regen.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/WET/(2025) Close Range/WET - (2025) Close Range - 01. Close Range.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Weekend Affair & Yuksek/(2025) Vol intérieur/Weekend Affair & Yuksek - (2025) Vol intérieur - 02. Promenons-nous.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Weekend Affair & Yuksek/(2025) Vol intérieur/Weekend Affair & Yuksek - (2025) Vol intérieur - 11. Promenons-nous (extended version).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Weekend Affair & Yuksek/(2025) Vol intérieur/Weekend Affair & Yuksek - (2025) Vol intérieur - 06. Toi et ton allure.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Weekend Affair & Yuksek/(2025) Vol intérieur/Weekend Affair & Yuksek - (2025) Vol intérieur - 09. Qu'il est bon.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Weekend Affair & Yuksek/(2025) Vol intérieur/Weekend Affair & Yuksek - (2025) Vol intérieur - 08. Comme tout le monde.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Weekend Affair & Yuksek/(2025) Vol intérieur/Weekend Affair & Yuksek - (2025) Vol intérieur - 05. Ton appel.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Weekend Affair & Yuksek/(2025) Vol intérieur/Weekend Affair & Yuksek - (2025) Vol intérieur - 04. L'Autre.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Weekend Affair & Yuksek/(2025) Vol intérieur/Weekend Affair & Yuksek - (2025) Vol intérieur - 10. Les Oiseaux.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Weekend Affair & Yuksek/(2025) Vol intérieur/Weekend Affair & Yuksek - (2025) Vol intérieur - 03. Si tu m'adores.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Weekend Affair & Yuksek/(2025) Vol intérieur/Weekend Affair & Yuksek - (2025) Vol intérieur - 01. Les Nuages.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Wir sind Helden/(2005) Von hier an blind/Wir sind Helden - (2005) Von hier an blind - 06. Darf ich das behalten.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Wir sind Helden/(2005) Von hier an blind/Wir sind Helden - (2005) Von hier an blind - 02. Echolot.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Wir sind Helden/(2005) Von hier an blind/Wir sind Helden - (2005) Von hier an blind - 13. Bist du nicht müde.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Wir sind Helden/(2003) Die Reklamation/Wir sind Helden - (2003) Die Reklamation - 05. Du erkennst mich nicht wieder.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/W.S. Gilbert & Sir Arthur Sullivan/(1987) The Mikado (The English National Opera)/W.S. Gilbert & Sir Arthur Sullivan - (1987) The Mikado (The English National Opera) - 07. The Mikado: Act I. Comes a Train of Little Ladies.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/sojahh & musicmelon100/(2022) RETAIL/sojahh & musicmelon100 - (2022) RETAIL - 01. RETAIL.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Wiz Khalifa feat. Charlie Puth/(2015) See You Again/Wiz Khalifa feat. Charlie Puth - (2015) See You Again - 01. See You Again.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/mouse on the keys/(2018) Tres/mouse on the keys - (2018) Tres - 01. Clarity.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Your Friends in Hell/(2023) When We Were Alive/Your Friends in Hell - (2023) When We Were Alive - 02. Just Like Heaven.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/deadmau5/(2009) It Sounds Like/deadmau5 - (2009) It Sounds Like - 15. Clockwork.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/deadmau5/(2014) while(1<2)/deadmau5 - (2014) while(1<2) - 16. Silent Picture.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/warner case/(2017) doyouwannabemine?/warner case - (2017) doyouwannabemine? - 01. doyouwannabemine?.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/warner case/(XXXX) let's get down - Single/warner case - (XXXX) let's get down - Single - 01. let's get down.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Vive la Fête/(2022) Je Ne Veux Pas (single)/Vive la Fête - (2022) Je Ne Veux Pas (single) - 02. Je Ne Veux Pas (original version).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Vive la Fête/(2020) Attaque surprise (Special Edition)/Vive la Fête - (2020) Attaque surprise (Special Edition) - 19. Vivre sur video.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Vive la Fête/(2020) Attaque surprise (Special Edition)/Vive la Fête - (2020) Attaque surprise (Special Edition) - 20. Attaque (reprise).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Vive la Fête/(2018) 10 ans de fête/Vive la Fête - (2018) 10 ans de fête - 17. Mon dieu.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Vive la Fête/(2018) 10 ans de fête/Vive la Fête - (2018) 10 ans de fête - 18. Les Artistes.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Vive la Fête/(2018) 10 ans de fête/Vive la Fête - (2018) 10 ans de fête - 15. Je ne veux pas.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Vive la Fête/(2018) 10 ans de fête/Vive la Fête - (2018) 10 ans de fête - 06. Maquillage.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Vive la Fête/(2018) 10 ans de fête/Vive la Fête - (2018) 10 ans de fête - 07. Noir Désir.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Warda, Fairuz/(2000) East Queens/Warda, Fairuz - (2000) East Queens - 11. Sahra.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/knfGabbana/(2024) Etais tu si rare/knfGabbana - (2024) Etais tu si rare - 02. Nikita cassée.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Yasmine Hamdan/(2025) I Remember I Forget بنسى وبتذكر/Yasmine Hamdan - (2025) I Remember I Forget بنسى وبتذكر - 02. Shmaali شمالي.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Yasmine Hamdan/(2025) I Remember I Forget بنسى وبتذكر/Yasmine Hamdan - (2025) I Remember I Forget بنسى وبتذكر - 05. I Remember I Forget بنسى وبتذكر.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Yasmine Hamdan/(2025) I Remember I Forget بنسى وبتذكر/Yasmine Hamdan - (2025) I Remember I Forget بنسى وبتذكر - 01. Hon هون.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/D/Yo-Yo Ma/(2018) Six Evolutions - Bach: Cello Suites/Yo-Yo Ma - (2018) Six Evolutions - Bach: Cello Suites - 01. Unaccompanied Cello Suite No. 1 in G Major, BWV 1007 : I. Prélude.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Repaire_dupes/REPAIRED2/The National/(2013) Trouble Will Find Me/The National - (2013) Trouble Will Find Me - 03. Don't Swallow the Cap.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Repaire_dupes/REPAIRED2/The National/(2013) Trouble Will Find Me/The National - (2013) Trouble Will Find Me - 13. Hard to Find.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Repaire_dupes/REPAIRED2/Ram Jam/(1996) Ram Jam/Ram Jam - (1996) Ram Jam - 01. Black Betty.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Repaire_dupes/REPAIRED2/Various Artists/(2020) Unbroken Dreams Of Light/Various Artists - (2020) Unbroken Dreams Of Light - 05. The Doktor.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Repaire_dupes/REPAIRED2/Various Artists/(2020) Unbroken Dreams Of Light/Various Artists - (2020) Unbroken Dreams Of Light - 07. Deadass.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Repaire_dupes/REPAIRED2/Various Artists/(2020) Unbroken Dreams Of Light/Various Artists - (2020) Unbroken Dreams Of Light - 01. Arable.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/Repaire_dupes/REPAIRED2/Various Artists/(2003) The 70s Box (The Best of Disco, Glam, & Soul)/Various Artists - (2003) The 70s Box (The Best of Disco, Glam, & Soul) - 03-14. Everybody Is a Star.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Repaire_dupes/REPAIRED2/Various Artists/(2022) House Old School (The Origins of the House Music New Remixes)/Various Artists - (2022) House Old School (The Origins of the House Music New Remixes) - 13. Not so Dirty  (Original Mix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Repaire_dupes/REPAIRED2/Various Artists/(2022) House Old School (The Origins of the House Music New Remixes)/Various Artists - (2022) House Old School (The Origins of the House Music New Remixes) - 09. Da Music  (Original Mix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Repaire_dupes/REPAIRED2/Various Artists/(2013) Defected Presents Noir in the House/Various Artists - (2013) Defected Presents Noir in the House - 06. Amame (Noir Is in the House remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Repaire_dupes/REPAIRED2/Various Artists/(2020) Toolroom House Party Vol. 2/Various Artists - (2020) Toolroom House Party Vol. 2 - 01-22. Rise (extended mix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Repaire_dupes/REPAIRED2/Various Artists/(1992) Do It Again/Various Artists - (1992) Do It Again - 01-06. Why (club mix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/Repaire_dupes/REPAIRED2/Prince and The Revolution/(2024) Purple Rain/Prince and The Revolution - (2024) Purple Rain - 06. When Doves Cry.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Prins Thomas - (2016) Principe Del Norte Remixed - 02-04. C (Ricardo Villalobos Knodel Prince dub).flac,OK
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 15-08. Enoch Arden, Op. 38: A Melodrama for Piano After Alfred Lord Tennyson: Part Two: Allegro agitato.flac",OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/KAYTRANADA - (2024) TIMELESS - 02-02. Snap My Finger.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Various Artists - (2024) Mood Grooves Vol. 1 - 03. Dead Cities (Matthias Meyer remix).repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Hiroshi Yoshimura - (2006) Flora 1987 - 11. Satie on the Grass.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Various Interprets - (2025) dolly 15YRS - 15. Waterproof.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/James Curd - (2020) Are We Really Gonna Do This?? (feat. Tuff Zop) - EP - 02. Are We Really Gonna Do This?? (feat. Tuff Zop) [Chip E Remix].flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Marshall Allen - (2025) New Dawn - 04. Are You Ready.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Juan Maclean - (2010) DJ-Kicks: Juan Maclean - 15. Simple Things (Todd Terje version).flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Zimmer feat. Fhin - (2016) Lost Your Mind (single) - 01. Lost Your Mind.repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Japanese Breakfast - (2025) For Melancholy Brunettes (& sad women) - 01. Here Is Someone.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Ø - (2025) Sysivalo - 05. Etude 5.repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/My Morning Jacket - (2025) is - 02. Half a Lifetime.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Jade Bird - (2021) RCA Studio A Sessions - 01. Black Star.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Mogwai - (2025) The Bad Fire - 01-02. Hi Chaos.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Hot Chip - (2022) FreakoutRelease (single) - 02. Eleanor (edit).flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Harry Nilsson - (2007) Nilsson Schmilsson - 19. Without You (Spanish version).flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Johnny Cash - (2018) Unearthed - 03-15. The Man Comes Around (early take).repaired.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/James Brown - (1991) 20 All Time Greatest Hits! - 05. Give It Up or Turnit a Loose.flac,DELETED
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Klein & M.B.O. - (2019) Tony Carrasco Presents: Dirty Talk Greatest Hits (Originals, Remixes, & Unreleased Mixes) - 02-02. Dirty Talk.flac",OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Various Artists - (2023) Sonic Transmutations: Clone Records 19922023 - 33. 50 Heads.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Jack Back - (2018) (It Happens) Sometimes (extended mix) (single) - 01. (It Happens) Sometimes (extended mix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Madonna - (1984) Like a Virgin - 03. Like a Virgin.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Leila Mourad - (1991) Sanatain - 07. Ana zai ma ana.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Various Artists - (XXXX) Erased Tapes 17 - 01. Gaivotas.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Johann Sebastian Bach; Wilhelm Kempff - (1994) Goldberg-Variationen - 09. Goldberg-Variationen, BWV 988: Variatio 8 a 2 Clav..flac",DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Maurizio Pollini & Daniele Pollini - (2024) Schubert - 06. No. 2 in A-flat major. Andantino.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Iron Maiden - (2016) Dance of Death - 01. Wildest Dreams.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Various Interprets - (2025) dolly 15YRS - 19. Track 8 (feat. DJ Agitated) [DJ AGITATED edit].flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Madonna - (1984) Like a Virgin - 06. Dress You Up.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Grimes - (2011) Halfaxa - 14. My Sister Says the Saddest Things.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/HAIM - (2020) Women in Music, Pt. III - 16. Summer Girl.flac",DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Pale Blue - (2018) You Stopped Dying - 01. You Stopped Dying.repaired.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Ø - (2025) Sysivalo - 19. Ursa.repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Nicolas Jaar - (2016) Sirens - 05. Three Sides of Nazareth.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Glenn Gould - (2015) Remastered: The Complete Columbia Album Collection - 06-04. Concerto no. 1 for Piano and Orchestra in C major, op. 15: III. Rondo. Allegro scherzando.flac",DELETED
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Harold Budd, Simon Raymonde, Robin Guthrie & Elizabeth Fraser - (1986) The Moon and the Melodies - 02. Memory Gongs.flac",OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Red Hot Chili Peppers - (1991) Blood Sugar Sex Magik - 10. Blood Sugar Sex Magik.flac,DELETED
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Johann Sebastian Bach; Bob van Asperen - (1999) Harpsichord Concertos - 02-15. Concerto in D minor, BWV 1059: III. [Presto] (3).flac",OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Taxi Kebab - (2022) Visions al 2ard - 05. Nebniw el Ghad f dlam.repaired.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Luciano & Quenum - (2003) Orange Mistake EP - 02. Funky Dandy.repaired.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Jon Lord - (2012) Concerto for Group and Orchestra - 03. Vivace - Presto.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Morcheeba - (2025) Escape the Chaos - 10. Dead to Me.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/New Order - (1985) The Perfect Kiss - 01. The Perfect Kiss.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/The National - (2021) Sad Songs for Dirty Lovers - 07. Available.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Intrusion - (2009) The Seduction of Silence - 01. Montego Bay.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/MGMT - (2013) MGMT - 10. An Orphan of Fortune.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Johnny Blue Skies - (2024) Passage Du Desir - 02. If the Sun Never Rises Again.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Various Artists - (2022) Nite Grooves Presents Eclectic Dub Grooves, Vol. 5 - 01. Cock Blockers (Dilby Dub).flac",OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Various Artists - (2022) Here It Is: A Tribute to Leonard Cohen - 03. Suzanne.flac,DELETED
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Miami Horror - (2015) All Possible Futures - 14. Another Rise, Another Fall.flac",DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Girls Aloud - (2024) I'll Stand By You (Sarah's Version) (single) - 01. I'll Stand By You - Sarah's Version.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Hiromi feat. Sonicwonder - (2025) OUT THERE - 03. Pendulum.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/KISS - (1997) Greatest KISS - 05. Do You Love Me.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Dusty Springfield - (2007) The Complete BBC Sessions - 21. Son of a Preacher Man.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Jamie xx - (2024) In Waves - 06. Still Summer.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Kasabian - (2024) Happenings - 05. Coming Back to Me Good.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Halsey - (2024) The Great Impersonator - 18. The Great Impersonator.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/North Palm Worship - (2025) Untold Stories, Pt. 2  - 05. Holy One Of Israel (feat. Deborah Hong) (Live).flac",OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/The National - (2019) I Am Easy to Find - 10. Not in Kansas.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Claude Debussy; Arturo Benedetti Michelangeli - (1971) Images III  Children's Corner - 01. Images I: 1. Reflets dans l'eau. Andantino molto.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Flight Facilities - (2014) Down to Earth - 14. Crave You.repaired.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Madonna - (1984) Like a Virgin - 04. Over and Over.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Iggy Pop - (1977) Lust for Life - 04. The Passenger.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Parcels - (2020) Live Vol. 1 - 13. Yourfault - from Hansa Studios, Berlin.flac",OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Nicolas Jaar - (2024) Archivos de Radio Piedras - 16. Archivos de Radio Piedras: radio-chomio.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Norah Jones - (2002) Come Away With Me - 02. Turn Me On (live).flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Tale of Us - (2017) Endless Remixes - 04. Oltre la vita (SCB Introspection).flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Various Artists - (2022) Steyoyoke Gems 11 - 04. Infinitude.repaired.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/James Blake - (2016) The Colour in Anything - 01-09. My Willing Heart.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Gemini - (1997) In Neutral - 03. In Neutral.repaired.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Marshall Allen - (2025) New Dawn - 05. Sonny's Dance.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Japanese Breakfast - (2025) For Melancholy Brunettes (& sad women) - 03. Honey Water.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Argy - (2005) Love Dose EP - 03. Love Dose (Luciano remix).repaired.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Johann Sebastian Bach; Wilhelm Kempff - (1994) Goldberg-Variationen - 10. Goldberg-Variationen, BWV 988: Variatio 9 Canone alla Terza a 1 Clav..flac",OK
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Harold Budd, Simon Raymonde, Robin Guthrie & Elizabeth Fraser - (1986) The Moon and the Melodies - 08. Ooze Out and Away, Onehow.flac",OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Todd Terje & The Olsens - (2016) The Big Cover-Up - 02. Disco Circus.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Richard Wagner; René Kollo, Christa Ludwig, Hans Sotin, Helga Dernesch, Wiener Staatsoper Choir, Vienna Philharmonic, Sir Georg Solti - (2002) Tannhäuser - 01-04. Tannhäuser: Akt 1, Bild 1. ""Geliebter, komm! Sieh dort die Grotte"".flac",DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Japanese Breakfast - (2025) For Melancholy Brunettes (& sad women) - 07. Picture Window.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Wasted Youth Club - (2024) Fomo (single) - 01. Fomo.repaired.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/The Miracles - (1971) One Dozen Roses - 03. The Tears of a Clown.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/KAYTRANADA - (2024) TIMELESS - 01-03. Call U Up.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Hot Chip - (2025) Joy in Repetition - 06. Hungry Child.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Jack White - (2016) Acoustic Recordings 1998-2016 - 02-02. Top Yourself (bluegrass version).flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Madonna - (1984) Like a Virgin - 05. Love Don't Live Here Anymore.flac,OK
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/John Lennon  Plastic Ono Band - (2021) John LennonPlastic Ono Band - 07-01. Mother (Ultimate mix).flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Matthew Herbert & Momoko Gill - (2025) Clay - 06. Animals.flac,DELETED
/Volumes/dotad/NEW_LIBRARY/Garbage copy/newgarbage/Dupeguru/Hawksley Workman - (2019) Median Age Wasteland - 01. Birds in Train Stations.flac,OK
